method,pv_level,seed,success,rmse,missing_ratio,runtime_ms,objective_value,n_matched,residual_raw,residual_trimmed,solver
baseline,0.5,20260210,True,0.03411466247216872,0.0,5462.870167015353,,9608,,,baseline_extrap_nn
baseline,0.5,20260211,True,0.0382754453270596,0.0,6860.375124990242,,11221,,,baseline_extrap_nn
baseline,0.5,20260212,True,0.017017669645965267,0.0,7404.52470901073,,12253,,,baseline_extrap_nn
baseline,0.5,20260213,True,0.02531974282396748,0.0,5755.00533398008,,10213,,,baseline_extrap_nn
baseline,0.5,20260214,True,0.038305417207352865,0.0,4953.407749999315,,8476,,,baseline_extrap_nn
baseline,1.5,20260210,True,0.0779083174167572,0.0,570.7366669957992,,2090,,,baseline_extrap_nn
baseline,1.5,20260211,True,0.0890231592149699,0.0,5637.545250006951,,9109,,,baseline_extrap_nn
baseline,1.5,20260212,True,0.06521170402388461,0.0,1541.5859579807147,,4355,,,baseline_extrap_nn
baseline,1.5,20260213,True,0.09354058202584134,0.0,4991.25758302398,,7550,,,baseline_extrap_nn
baseline,1.5,20260214,True,0.07121394890971468,0.0,2495.595999993384,,6391,,,baseline_extrap_nn
baseline,2.5,20260210,True,0.14628446082857596,0.0,4598.827374982648,,7748,,,baseline_extrap_nn
baseline,2.5,20260211,False,0.17413271063750405,0.0,11.653499997919425,,34,,,baseline_extrap_nn
baseline,2.5,20260212,True,0.12318037373240326,0.0,3011.217374994885,,5302,,,baseline_extrap_nn
baseline,2.5,20260213,True,0.13872373405662777,0.0,1411.7395000066608,,3716,,,baseline_extrap_nn
baseline,2.5,20260214,True,0.12032300794965341,0.0,5306.732833007118,,8272,,,baseline_extrap_nn
baseline,3.5,20260210,False,0.20466279297842216,0.0,5342.302917008055,,8461,,,baseline_extrap_nn
baseline,3.5,20260211,False,0.8075621944337367,0.0,8.555624983273447,,9,,,baseline_extrap_nn
baseline,3.5,20260212,False,0.17540477095167983,0.0,1646.7131660028826,,4350,,,baseline_extrap_nn
baseline,3.5,20260213,False,0.1908107956531273,0.0,6533.748292014934,,10171,,,baseline_extrap_nn
baseline,3.5,20260214,False,0.16259687273266019,0.0,41.31024997332133,,81,,,baseline_extrap_nn
baseline,4.5,20260210,False,0.26009460730261647,0.0,4760.442500002682,,7946,,,baseline_extrap_nn
baseline,4.5,20260211,False,0.3130339910858928,0.0,6.912042008480057,,4,,,baseline_extrap_nn
baseline,4.5,20260212,False,0.2268523433302856,0.0,1711.3661670009606,,4412,,,baseline_extrap_nn
baseline,4.5,20260213,False,0.25221012055238157,0.0,5672.124124976108,,8815,,,baseline_extrap_nn
baseline,4.5,20260214,False,0.2598219845741726,0.0,15.41266601998359,,51,,,baseline_extrap_nn
baseline,5.5,20260210,False,0.3534081320355735,0.0,27.51895901747048,,122,,,baseline_extrap_nn
baseline,5.5,20260211,False,0.3721726383799164,0.0,12.627624993911013,,4,,,baseline_extrap_nn
baseline,5.5,20260212,False,0.27943863385915646,0.0,1346.5662089874968,,3673,,,baseline_extrap_nn
baseline,5.5,20260213,False,0.3088659006133016,0.0,2025.8082500076853,,4678,,,baseline_extrap_nn
baseline,5.5,20260214,False,0.4698452616063118,0.0,10.162332997424528,,16,,,baseline_extrap_nn
baseline,6.5,20260210,False,0.3764443210442718,0.0,11.45391698810272,,22,,,baseline_extrap_nn
baseline,6.5,20260211,False,7.288299975130981,0.0,6.696458003716543,,6,,,baseline_extrap_nn
baseline,6.5,20260212,False,0.3328913940306623,0.0,59.719250013586134,,272,,,baseline_extrap_nn
baseline,6.5,20260213,False,0.36768841655835605,0.0,531.9915830041282,,2105,,,baseline_extrap_nn
baseline,6.5,20260214,False,1.5166930615937675,0.0,7.806292007444426,,7,,,baseline_extrap_nn
baseline,7.5,20260210,False,0.425687286056227,0.0,8.038750005653128,,4,,,baseline_extrap_nn
baseline,7.5,20260211,False,0.49346064120856703,0.0,6.988042005104944,,4,,,baseline_extrap_nn
baseline,7.5,20260212,False,0.364769384053131,0.0,20.30712499981746,,64,,,baseline_extrap_nn
baseline,7.5,20260213,False,0.42242109447841414,0.0,21.702750003896654,,105,,,baseline_extrap_nn
baseline,7.5,20260214,False,2.1801741689661163,0.0,9.17570901219733,,11,,,baseline_extrap_nn
baseline,8.5,20260210,False,7.20319887342876,0.0,8.24504200136289,,5,,,baseline_extrap_nn
baseline,8.5,20260211,False,0.5543100522395631,0.0,7.642999989911914,,4,,,baseline_extrap_nn
baseline,8.5,20260212,False,2.357890496084935,0.0,9.286999993491918,,10,,,baseline_extrap_nn
baseline,8.5,20260213,False,0.4834801864078734,0.0,50.10529200080782,,243,,,baseline_extrap_nn
baseline,8.5,20260214,False,0.9755043078250027,0.0,8.66595801198855,,11,,,baseline_extrap_nn
baseline,9.5,20260210,False,8.88490215969769,0.0,6.850208010291681,,5,,,baseline_extrap_nn
baseline,9.5,20260211,False,1.1499796426810103,0.0,7.762833993183449,,11,,,baseline_extrap_nn
baseline,9.5,20260212,False,1.1769652833709046,0.0,8.10783400083892,,6,,,baseline_extrap_nn
baseline,9.5,20260213,False,0.5047256871459724,0.0,7.63358297990635,,4,,,baseline_extrap_nn
baseline,9.5,20260214,False,9.924792134547495,0.0,6.839666981250048,,6,,,baseline_extrap_nn
baseline,10.5,20260210,False,0.6011443388384866,0.0,6.90237499657087,,4,,,baseline_extrap_nn
baseline,10.5,20260211,False,1.8353836008626438,0.0,6.686332984827459,,6,,,baseline_extrap_nn
baseline,10.5,20260212,False,1.575254018226896,0.0,7.172999990871176,,6,,,baseline_extrap_nn
baseline,10.5,20260213,False,1.6488483283950104,0.0,7.65566699556075,,9,,,baseline_extrap_nn
baseline,10.5,20260214,False,0.5135822886413675,0.0,6.957208999665454,,8,,,baseline_extrap_nn
baseline,11.5,20260210,False,0.658388701363113,0.0,6.4580829930491745,,4,,,baseline_extrap_nn
baseline,11.5,20260211,False,1.624022392749802,0.0,7.069083978421986,,6,,,baseline_extrap_nn
baseline,11.5,20260212,False,0.4738400848394714,0.0,9.333333990070969,,14,,,baseline_extrap_nn
baseline,11.5,20260213,False,0.590029532428778,0.0,7.1377920103259385,,8,,,baseline_extrap_nn
baseline,11.5,20260214,False,0.5531745977258485,0.0,7.537208002759144,,6,,,baseline_extrap_nn
baseline,12.5,20260210,False,11.190544954043464,0.0,7.101874973159283,,5,,,baseline_extrap_nn
baseline,12.5,20260211,False,0.795803902265825,0.0,6.751250009983778,,4,,,baseline_extrap_nn
baseline,12.5,20260212,False,16.63877406095553,0.0,7.922749995486811,,6,,,baseline_extrap_nn
baseline,12.5,20260213,False,0.9203815093975809,0.0,7.607125007780269,,8,,,baseline_extrap_nn
baseline,12.5,20260214,False,8.905948323460576,0.0,7.022666017292067,,5,,,baseline_extrap_nn
baseline,13.5,20260210,False,12.531291303433362,0.0,6.940332998055965,,5,,,baseline_extrap_nn
baseline,13.5,20260211,False,0.8578863192796375,0.0,7.151875004637986,,4,,,baseline_extrap_nn
baseline,13.5,20260212,False,0.6576634147301835,0.0,7.613208988914266,,8,,,baseline_extrap_nn
baseline,13.5,20260213,False,0.7360835348684029,0.0,7.151875004637986,,4,,,baseline_extrap_nn
baseline,13.5,20260214,False,0.6686616109791661,0.0,7.231958006741479,,4,,,baseline_extrap_nn
baseline,14.5,20260210,False,0.8384635070133623,0.0,7.1576669870410115,,4,,,baseline_extrap_nn
baseline,14.5,20260211,False,0.9182000035594322,0.0,6.747750012436882,,4,,,baseline_extrap_nn
baseline,14.5,20260212,False,0.7212426189788441,0.0,7.364666991634294,,8,,,baseline_extrap_nn
baseline,14.5,20260213,False,4.592269700367559,0.0,8.019916014745831,,6,,,baseline_extrap_nn
baseline,14.5,20260214,False,0.7196674894491646,0.0,6.875999999465421,,4,,,baseline_extrap_nn
baseline,15.5,20260210,False,0.8963715222319515,0.0,7.03583299764432,,4,,,baseline_extrap_nn
baseline,15.5,20260211,False,0.9785534814561802,0.0,6.625917012570426,,4,,,baseline_extrap_nn
baseline,15.5,20260212,False,0.75084674828547,0.0,9.585874999174848,,4,,,baseline_extrap_nn
baseline,15.5,20260213,False,1.747907459633294,0.0,7.7007079962641,,6,,,baseline_extrap_nn
baseline,15.5,20260214,False,0.7707516326102261,0.0,6.412499991711229,,4,,,baseline_extrap_nn
baseline,16.5,20260210,False,0.9543183106595503,0.0,7.163292000768706,,4,,,baseline_extrap_nn
baseline,16.5,20260211,False,1.0389398179911937,0.0,7.045624981401488,,4,,,baseline_extrap_nn
baseline,16.5,20260212,False,0.8015840102334697,0.0,6.423915998311713,,4,,,baseline_extrap_nn
baseline,16.5,20260213,False,0.9059979153264613,0.0,6.796290981583297,,4,,,baseline_extrap_nn
baseline,16.5,20260214,False,15.699899919668423,0.0,7.667582976864651,,5,,,baseline_extrap_nn
baseline,17.5,20260210,False,1.012297213849848,0.0,7.695875014178455,,4,,,baseline_extrap_nn
baseline,17.5,20260211,False,1.0993535985065188,0.0,6.757249997463077,,4,,,baseline_extrap_nn
baseline,17.5,20260212,False,11.547061958857729,0.0,6.940292019862682,,5,,,baseline_extrap_nn
baseline,17.5,20260213,False,10.840569954410492,0.0,7.751208991976455,,7,,,baseline_extrap_nn
baseline,17.5,20260214,False,12.392725478676994,0.0,6.973125011427328,,5,,,baseline_extrap_nn
baseline,18.5,20260210,False,1.070303012792463,0.0,7.0654590090271086,,4,,,baseline_extrap_nn
baseline,18.5,20260211,False,1.159790534318582,0.0,6.701042002532631,,4,,,baseline_extrap_nn
baseline,18.5,20260212,False,1.4817674503186105,0.0,6.374709017109126,,4,,,baseline_extrap_nn
baseline,18.5,20260213,False,7.566658056530777,0.0,7.607541978359222,,6,,,baseline_extrap_nn
baseline,18.5,20260214,False,0.913008397745521,0.0,7.2471250023227185,,4,,,baseline_extrap_nn
baseline,19.5,20260210,False,1.1283315594866052,0.0,6.440790981287137,,4,,,baseline_extrap_nn
baseline,19.5,20260211,False,1.2229816451294537,0.0,6.832208979176357,,4,,,baseline_extrap_nn
baseline,19.5,20260212,False,11.878011679801954,0.0,7.022625009994954,,4,,,baseline_extrap_nn
baseline,19.5,20260213,False,12.629911804520283,0.0,6.774625013349578,,5,,,baseline_extrap_nn
baseline,19.5,20260214,False,0.9635316514735123,0.0,6.268833007197827,,4,,,baseline_extrap_nn
baseline,20.5,20260210,False,1.1863795160026651,0.0,6.59583299420774,,4,,,baseline_extrap_nn
baseline,20.5,20260211,False,1.2835217430473183,0.0,6.617415987420827,,4,,,baseline_extrap_nn
baseline,20.5,20260212,False,0.9998720079190501,0.0,6.793457985622808,,4,,,baseline_extrap_nn
baseline,20.5,20260213,False,3.203899994470671,0.0,6.621999986236915,,4,,,baseline_extrap_nn
baseline,20.5,20260214,False,1.014087308063266,0.0,22.24887500051409,,4,,,baseline_extrap_nn
baseline,21.5,20260210,False,1.2444441661900132,0.0,7.592584006488323,,4,,,baseline_extrap_nn
baseline,21.5,20260211,False,1.3440766194489082,0.0,7.3705840040929615,,4,,,baseline_extrap_nn
baseline,21.5,20260212,False,1.050411752826184,0.0,7.087334000971168,,4,,,baseline_extrap_nn
baseline,21.5,20260213,False,1.6258780006875968,0.0,7.695665990468115,,6,,,baseline_extrap_nn
baseline,21.5,20260214,False,1.0646707515964873,0.0,6.695040996419266,,4,,,baseline_extrap_nn
baseline,22.5,20260210,False,25.94836582254426,0.0,6.931374984560534,,4,,,baseline_extrap_nn
baseline,22.5,20260211,False,1.404644363013458,0.0,6.80929099326022,,4,,,baseline_extrap_nn
baseline,22.5,20260212,False,1.1009659546196455,0.0,6.400749989552423,,4,,,baseline_extrap_nn
baseline,22.5,20260213,False,1.2375169212464128,0.0,6.8942090147174895,,4,,,baseline_extrap_nn
baseline,22.5,20260214,False,1.1152782012490723,0.0,6.838917004643008,,4,,,baseline_extrap_nn
baseline,23.5,20260210,False,39.97561238021038,0.0,7.062457996653393,,4,,,baseline_extrap_nn
baseline,23.5,20260211,False,1.465223378077233,0.0,7.277249998878688,,4,,,baseline_extrap_nn
baseline,23.5,20260212,False,1.1515327092569132,0.0,6.946457986487076,,4,,,baseline_extrap_nn
baseline,23.5,20260213,False,1.2938042980948283,0.0,8.219582989113405,,4,,,baseline_extrap_nn
baseline,23.5,20260214,False,1.1659065309895122,0.0,7.66370800556615,,4,,,baseline_extrap_nn
baseline,24.5,20260210,False,34.29205550883328,0.0,6.508167018182576,,4,,,baseline_extrap_nn
baseline,24.5,20260211,False,1.5258123221107283,0.0,6.517250003525987,,4,,,baseline_extrap_nn
baseline,24.5,20260212,False,1.2021104326335632,0.0,7.157999993069097,,4,,,baseline_extrap_nn
baseline,24.5,20260213,False,1.350103557174671,0.0,6.666500004939735,,4,,,baseline_extrap_nn
baseline,24.5,20260214,False,45.1899723603318,0.0,6.993292015977204,,4,,,baseline_extrap_nn
baseline,25.5,20260210,False,1.4904895298362522,0.0,7.297332980670035,,4,,,baseline_extrap_nn
baseline,25.5,20260211,False,1.5864100574782378,0.0,7.0039170095697045,,4,,,baseline_extrap_nn
baseline,25.5,20260212,False,1.2526977961604269,0.0,7.159083004808053,,4,,,baseline_extrap_nn
baseline,25.5,20260213,False,1.4064132715359172,0.0,7.467625022400171,,4,,,baseline_extrap_nn
baseline,25.5,20260214,False,1.8042625516656747,0.0,6.519874994410202,,4,,,baseline_extrap_nn
baseline,26.5,20260210,False,1.5490589999363802,0.0,6.328291026875377,,4,,,baseline_extrap_nn
baseline,26.5,20260211,False,1.6470156138159637,0.0,7.029457978205755,,4,,,baseline_extrap_nn
baseline,26.5,20260212,False,1.3032936772902701,0.0,6.939000013517216,,4,,,baseline_extrap_nn
baseline,26.5,20260213,False,1.462732233711495,0.0,7.107832992915064,,4,,,baseline_extrap_nn
baseline,26.5,20260214,False,1.7651322451488782,0.0,7.316458009881899,,4,,,baseline_extrap_nn
baseline,27.5,20260210,False,1.6076362716331338,0.0,7.296083000255749,,4,,,baseline_extrap_nn
baseline,27.5,20260211,False,1.7076281584002264,0.0,6.204750010510907,,4,,,baseline_extrap_nn
baseline,27.5,20260212,False,1.3538971211008821,0.0,6.13116699969396,,4,,,baseline_extrap_nn
baseline,27.5,20260213,False,1.5190594151166315,0.0,6.33566701435484,,4,,,baseline_extrap_nn
baseline,27.5,20260214,False,1.73323189819266,0.0,6.392916984623298,,4,,,baseline_extrap_nn
baseline,28.5,20260210,False,1.6662205221132218,0.0,7.15116600622423,,4,,,baseline_extrap_nn
baseline,28.5,20260211,False,1.7682469725950098,0.0,6.336709018796682,,4,,,baseline_extrap_nn
baseline,28.5,20260212,False,1.4045073101577559,0.0,6.2933340086601675,,4,,,baseline_extrap_nn
baseline,28.5,20260213,False,1.5753939341320167,0.0,8.902708999812603,,4,,,baseline_extrap_nn
baseline,28.5,20260214,False,1.7089664319369635,0.0,6.3005829870235175,,4,,,baseline_extrap_nn
baseline,29.5,20260210,False,1.7248110402609902,0.0,6.807583005866036,,4,,,baseline_extrap_nn
baseline,29.5,20260211,False,1.8288714329727465,0.0,7.453541998984292,,4,,,baseline_extrap_nn
baseline,29.5,20260212,False,1.4551235406482692,0.0,7.104207994416356,,4,,,baseline_extrap_nn
baseline,29.5,20260213,False,21.868029346053486,0.0,6.755042006261647,,4,,,baseline_extrap_nn
baseline,29.5,20260214,False,1.6926642314968599,0.0,7.102875009877607,,4,,,baseline_extrap_nn
