method,pv_level,seed,success,rmse,missing_ratio,runtime_ms,objective_value,n_matched,residual_raw,residual_trimmed,solver,pitch_um,focal_mm
baseline,0.5,20260210,True,0.01930164094936441,0.0,15583.273166790605,,29732,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,0.5,20260211,True,0.03729054803104073,0.0,10902.453117072582,,29729,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,1.5,20260210,True,0.04347059312024081,0.0,11046.448917128146,,29724,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,1.5,20260211,True,0.08522101031529726,0.0,10825.798782519996,,29691,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,2.5,20260210,True,0.04549446416689208,0.0,11071.272287517786,,29715,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,2.5,20260211,False,0.1629188986036302,0.0,11094.049721956253,,29428,,,baseline_extrap_nn_gpu,100.0,3.0
baseline,0.5,20260210,True,0.023909591002078307,0.0,14721.155242994428,,29730,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,0.5,20260211,True,0.033842756004240096,0.0,11086.768788285553,,29634,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,1.5,20260210,True,0.02729668606021649,0.0,11059.64482948184,,29715,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,1.5,20260211,True,0.09775133532814353,0.0,11127.203055657446,,29428,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,2.5,20260210,True,0.12968433568056145,0.0,11002.863325178623,,29157,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,2.5,20260211,False,0.21064607242810676,0.0,10915.827092714608,,29505,,,baseline_extrap_nn_gpu,100.0,5.0
baseline,0.5,20260210,True,0.016254739930093635,0.0,14542.40059480071,,29715,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,0.5,20260211,True,0.031230025263544646,0.0,11022.131847217679,,29679,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,1.5,20260210,True,0.07360056697279199,0.0,11028.302948921919,,29307,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,1.5,20260211,True,0.12440372198939544,0.0,11003.103653900325,,29729,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,2.5,20260210,True,0.12799237264555977,0.0,10782.213229686022,,29241,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,2.5,20260211,False,0.18665916866161428,0.0,10837.205573916435,,29732,,,baseline_extrap_nn_gpu,100.0,8.0
baseline,0.5,20260210,True,0.01728714669696887,0.0,5458.377383649349,,13019,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,0.5,20260211,True,0.03966091588391314,0.0,3733.7544467300177,,12115,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,1.5,20260210,True,0.07606065747500775,0.0,2572.8869419544935,,6568,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,1.5,20260211,True,0.09553515015995474,0.0,3706.877250224352,,10000,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,2.5,20260210,True,0.09739535334946585,0.0,369.87086199223995,,856,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,2.5,20260211,True,0.14050360898294983,0.0,3773.6960938200355,,8550,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,3.5,20260210,False,0.18390409279829564,0.0,2828.622126020491,,6323,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,3.5,20260211,False,0.21382030552555206,0.0,1391.965332441032,,4172,,,baseline_extrap_nn_gpu,150.0,3.0
baseline,0.5,20260210,True,0.025336414320389557,0.0,6472.1220368519425,,11328,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,0.5,20260211,True,0.0373273889390922,0.0,3827.6536567136645,,11364,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,1.5,20260210,True,0.05843785809286045,0.0,363.86870313435793,,856,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,1.5,20260211,True,0.08430216574929023,0.0,3406.0588562861085,,8550,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,2.5,20260210,True,0.1417994166756349,0.0,3708.414053544402,,8162,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,2.5,20260211,False,0.15181950772882147,0.0,3521.982615813613,,7564,,,baseline_extrap_nn_gpu,150.0,5.0
baseline,0.5,20260210,True,0.02871593467250162,0.0,4407.15978294611,,7556,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,0.5,20260211,True,0.03522510332443528,0.0,3732.2024293243885,,9598,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,1.5,20260210,True,0.08121818826191816,0.0,3580.1638001576066,,8222,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,1.5,20260211,True,0.09169202504497721,0.0,2888.129803352058,,6716,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,2.5,20260210,True,0.14752621575698055,0.0,3690.2526458725333,,8622,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,2.5,20260211,False,0.1529149897348035,0.0,41.865160688757896,,64,,,baseline_extrap_nn_gpu,150.0,8.0
baseline,0.5,20260210,True,0.019199433928722334,0.0,1735.4918429628015,,4611,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,0.5,20260211,True,0.03694848554813512,0.0,1179.452145472169,,4328,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,1.5,20260210,True,0.0898148843777974,0.0,562.8765765577555,,1784,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,1.5,20260211,True,0.07046237050737117,0.0,687.3859418556094,,1662,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,2.5,20260210,True,0.11037038046619183,0.0,182.1283996105194,,353,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,2.5,20260211,False,0.1510915895196364,0.0,510.398518294096,,1059,,,baseline_extrap_nn_gpu,250.0,3.0
baseline,0.5,20260210,True,0.02436519024750353,0.0,1714.3201678991318,,3900,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,0.5,20260211,True,0.03710563893684203,0.0,1118.3545114472508,,3480,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,1.5,20260210,True,0.0662220592607513,0.0,182.5177939608693,,353,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,1.5,20260211,True,0.09065495378115428,0.0,513.2322404533625,,1059,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,2.5,20260210,True,0.14978489122451358,0.0,538.2075430825353,,1179,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,2.5,20260211,False,0.20908441771344424,0.0,8.210774511098862,,9,,,baseline_extrap_nn_gpu,250.0,5.0
baseline,0.5,20260210,True,0.02911998388402601,0.0,1366.5762562304735,,2559,,,baseline_extrap_nn_gpu,250.0,8.0
baseline,0.5,20260211,True,0.02819442743287803,0.0,660.7852019369602,,1717,,,baseline_extrap_nn_gpu,250.0,8.0
baseline,1.5,20260210,True,0.08720189654355101,0.0,609.4353990629315,,1272,,,baseline_extrap_nn_gpu,250.0,8.0
baseline,1.5,20260211,False,0.16259329737734604,0.0,12.182633392512798,,9,,,baseline_extrap_nn_gpu,250.0,8.0
baseline,0.5,20260210,True,0.02304217949444973,0.0,1170.4915491864085,,3176,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,0.5,20260211,True,0.039419480709124224,0.0,788.290542550385,,2934,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,1.5,20260210,True,0.08211537145336728,0.0,455.41723538190126,,1347,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,1.5,20260211,True,0.07397013507332456,0.0,308.12583956867456,,680,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,2.5,20260210,True,0.11664151216213935,0.0,77.86707673221827,,167,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,2.5,20260211,False,0.3325774294442605,0.0,8.587450720369816,,11,,,baseline_extrap_nn_gpu,300.0,3.0
baseline,0.5,20260210,True,0.02664760581168523,0.0,1163.8918854296207,,2733,,,baseline_extrap_nn_gpu,300.0,5.0
baseline,0.5,20260211,True,0.030261990148789317,0.0,610.8841421082616,,1978,,,baseline_extrap_nn_gpu,300.0,5.0
baseline,1.5,20260210,True,0.06998382207436844,0.0,78.90377286821604,,167,,,baseline_extrap_nn_gpu,300.0,5.0
baseline,1.5,20260211,False,0.19954635398713852,0.0,8.317283354699612,,11,,,baseline_extrap_nn_gpu,300.0,5.0
baseline,0.5,20260210,True,0.028465188576313413,0.0,849.9699933454394,,1521,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,0.5,20260211,True,0.0299370795426793,0.0,225.5332637578249,,609,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,1.5,20260210,True,0.08767309043073689,0.0,375.77878311276436,,822,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,1.5,20260211,True,0.10855286359596016,0.0,30.140504240989685,,20,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,2.5,20260210,True,0.1441173622484784,0.0,94.95076071470976,,187,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,2.5,20260211,True,0.14739026759680626,0.0,8.258882910013199,,7,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,3.5,20260210,False,0.21609124256250403,0.0,10.10244432836771,,12,,,baseline_extrap_nn_gpu,300.0,8.0
baseline,3.5,20260211,False,0.24242080997716048,0.0,6.517721340060234,,6,,,baseline_extrap_nn_gpu,300.0,8.0
